Fixed Annuity Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,<$100K,N,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"AK, AL, AR, AZ, CO, CT, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,,,1.95%,,,,,,,
,46,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,$100K+,N,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"AK, AL, AR, AZ, CO, CT, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,,,2.25%,,,,,,,
,47,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,<$100K,N,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"CA, DE, NY", ,,,,2.05%,,,,,,,
,48,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,$100K+,N,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"CA, DE, NY", ,,,,2.40%,,,,,,,
,49,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,<$100K,Y,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"AK, AL, AR, AZ, CO, CT, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,,,1.70%,,,,,,,
,50,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,$100K+,Y,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"AK, AL, AR, AZ, CO, CT, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,,,1.95%,,,,,,,
,51,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,<$100K,Y,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"CA, DE, NY", ,,,,1.70%,,,,,,,
,52,Nationwide,A+,A+,-,A1,89,Secure Growth 5 Year,SPDA,$100K+,Y,Yes,0,90,No maximum age for owner just annulant ,,"$10,000","$1,000,000",,,10%,,"CA, DE, NY", ,,,,1.95%,,,,,,,
,53,New York Life,A++,AA+,AAA,Aaa,100,Secure Term MVA II,SPDA,$5K-$24K,N,Yes,0,85,Maximum age of 80 in CA,,"$5,000","$1,000,000",,,10%,,, ,,1.55%,1.55%,1.55%,1.55%,1.55%,,,,,BluePrintIncome shows rates that are consistently .05% higher
,54,New York Life,A++,AA+,AAA,Aaa,100,Secure Term MVA II,SPDA,$25K-$49K,N,Yes,0,85,Maximum age of 80 in CA,,"$5,000","$1,000,000",,,10%,,, ,,1.80%,1.80%,1.80%,1.80%,1.80%,,,,,BluePrintIncome shows rates that are consistently .05% higher
,55,New York Life,A++,AA+,AAA,Aaa,100,Secure Term MVA II,SPDA,$50K-$99K,N,Yes,0,85,Maximum age of 80 in CA,,"$5,000","$1,000,000",,,10%,,, ,,2.00%,2.00%,2.00%,2.00%,2.00%,,,,,BluePrintIncome shows rates that are consistently .05% higher
,56,New York Life,A++,AA+,AAA,Aaa,100,Secure Term MVA II,SPDA,$100K+,N,Yes,0,85,Maximum age of 80 in CA,,"$5,000","$1,000,000",,,10%,,, ,,2.25%,2.25%,2.25%,2.25%,2.25%,,,,,BluePrintIncome shows rates that are consistently .05% higher
,57,New York Life,A++,AA+,AAA,Aaa,100,Secure Term Choice II,SPDA,$5K-$24K,N,Yes,0,90,Maximum age of 80 in CA,,"$5,000","$1,000,000","Minimum of $10,000 for Pension Plan",,10%,,, ,,1.40%,1.40%,1.40%,1.40%,1.40%,,,,,
,58,New York Life,A++,AA+,AAA,Aaa,100,Secure Term Choice II,SPDA,$25K-$49K,N,Yes,0,90,Maximum age of 80 in CA,,"$5,000","$1,000,000","Minimum of $10,000 for Pension Plan",,10%,,, ,,1.65%,1.65%,1.65%,1.65%,1.65%,,,,,
,59,New York Life,A++,AA+,AAA,Aaa,100,Secure Term Choice II,SPDA,$50K-$99K,N,Yes,0,90,Maximum age of 80 in CA,,"$5,000","$1,000,000","Minimum of $10,000 for Pension Plan",,10%,,, ,,1.85%,1.85%,1.85%,1.85%,1.85%,,,,,
,60,New York Life,A++,AA+,AAA,Aaa,100,Secure Term Choice II,SPDA,$100K+,N,Yes,0,90,Maximum age of 80 in CA,,"$5,000","$1,000,000","Minimum of $10,000 for Pension Plan",,10%,,, ,,2.10%,2.10%,2.10%,2.10%,2.10%,,,,,
,61,New York Life,A++,AA+,AAA,Aaa,100,Clear Income,SPDA,<$100K,N,No,50,80,,,"$50,000","$1,000,000",,,10%,,NY, ,,,,,,1.25%,,,,,
,62,New York Life,A++,AA+,AAA,Aaa,100,Clear Income,SPDA,$100K+,N,No,50,80,,,"$50,000","$1,000,000",,,10%,,NY, ,,,,,,1.25%,,,,,
,63,New York Life,A++,AA+,AAA,Aaa,100,Clear Income,SPDA,<$100K,N,Yes,50,80,,,"$50,000","$1,000,000",,,10%,,NY, ,,,,,,1.20%,,,,,
,64,New York Life,A++,AA+,AAA,Aaa,100,Clear Income,SPDA,$100K+,N,Yes,50,80,,,"$50,000","$1,000,000",,,10%,,NY, ,,,,,,1.20%,,,,,
,65,North American,A+,A+,-,-,88,Guarantee Choice,SPDA,<$100K,N,Yes,0,90,,,"$10,000","$1,000,000",Premium minimum for qualified plans is $2K,,Other,Interest earned the prior year. Can start in year 1.,"MT, NY", ,,1.60%,,2.00%,,1.80%,,,2.00%,,"DE,FL,CA only 3yr & 5 yr are approved"
,66,North American,A+,A+,-,-,88,Guarantee Choice,SPDA,$100K+,N,Yes,0,90,,,"$10,000","$1,000,000",Premium minimum for qualified plans is $2K,,Other,Interest earned the prior year. Can start in year 1.,"MT, NY", ,,1.95%,,2.30%,,2.05%,,,2.25%,,"DE,FL,CA only 3yr & 5 yr are approved"
,67,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,<$50K,N,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,1.85%,1.95%,1.95%,1.95%,1.95%,,,,,BluePrintIncome shows rates that are within .10% 
,68,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,<$100K,N,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,2.05%,2.15%,2.20%,2.20%,2.20%,,,,,
,69,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,$100K+,N,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,2.20%,2.25%,2.30%,2.30%,2.30%,,,,,
,70,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,<$50K,Y,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,1.60%,1.70%,1.75%,1.75%,1.75%,,,,,
,71,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,<$100K,Y,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,1.85%,1.95%,2.00%,2.00%,2.00%,,,,,
,72,Principal,A+,A+,AA-,A1,90,Preferred Series,SPDA - Flexible during first year,$100K+,Y,,0,90,,,"$5,000","$2,000,000",,,15%,,, ,,1.95%,2.05%,2.10%,2.10%,2.10%,,,,,
,73,Principal,A+,A+,AA-,A1,90,Select Series,SPDA,<$100K,N,Yes,0,85,,,"$5,000","$2,000,000",3 yr requires minimum of $50K,,10%,,, ,,1.80%,1.90%,,1.90%,,,1.70%,,,BluePrintIncome shows rates that are within .10% 
,74,Principal,A+,A+,AA-,A1,90,Select Series,SPDA,$100K+,N,Yes,0,85,,,"$5,000","$2,000,000",3 yr requires minimum of $50K,,10%,,, ,,2.00%,2.10%,,2.10%,,,1.90%,,,Premium minimum for 3-year is $50K
,75,Protective,A+,AA-,A+,A1,90,Secure Saver,SPDA,<$25K,N,Yes,0,85,,,"$10,000","$1,000,000",,,10%,,NY, ,,,,1.20%,,1.60%,,,,,
,76,Protective,A+,AA-,A+,A1,90,Secure Saver,SPDA,$25K-$75K,N,Yes,0,85,,,"$10,000","$1,000,000",,,10%,,NY, ,,,,2.00%,,2.05%,,,,,
,77,Protective,A+,AA-,A+,A1,90,Secure Saver,SPDA,$75K+,N,Yes,0,85,,,"$10,000","$1,000,000",,,10%,,NY, ,,,,2.10%,,2.15%,,,,,
,78,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$15K-$49K,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, CA, CT, MT, ME, NY, VT", ,,1.05%,,1.70%,,1.95%,,,,,
,79,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$50K-$99K,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, CA, CT, MT, ME, NY, VT", ,,1.65%,,2.20%,,2.45%,,,,,
,80,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$100K+,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, CA, CT, MT, ME, NY, VT", ,,2.35%,,2.80%,,2.75%,,,,,
,81,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$15K-$49K,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, AL, AR, AZ, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,1.00%,,1.65%,,1.90%,,,,,
,82,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$50K-$99K,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, AL, AR, AZ, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,1.60%,,2.15%,,2.40%,,,,,
,83,Sagicor,A-,-,-,-,-,Milestone MYGA,SPDA,$100K+,N,Yes,0,90,Minimum age is 15 days ,,"$15,000","$750,000",,,10%,After 1st year ,"AK, AL, AR, AZ, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,2.30%,,2.75%,,2.70%,,,,,
,84,Securian/Minnesota Life,A+,AA-,AA,Aa3,95,SecureOption Choice,SPDA,<$100K,N,Yes,0,90,,,"$25,000","$2,000,000",,,10%,After 1st year ,"CA, NY", ,,2.15%,,2.15%,,2.25%,,2.35%,,,
,85,Securian/Minnesota Life,A+,AA-,AA,Aa3,95,SecureOption Choice,SPDA,$100K+,N,Yes,0,90,,,"$25,000","$2,000,000",,,10%,After 1st year ,"CA, NY", ,,2.30%,,2.30%,,2.40%,,2.50%,,,
,86,Securian/Minnesota Life,A+,AA-,AA,Aa3,95,SecureOption Choice,SPDA,<$100K,N,No,0,90,,,"$25,000","$2,000,000",,,10%,After 1st year ,"AK, AL, AR, AZ, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,2.05%,,2.05%,,2.15%,,2.25%,,,
,87,Securian/Minnesota Life,A+,AA-,AA,Aa3,95,SecureOption Choice,SPDA,$100K+,N,No,0,90,,,"$25,000","$2,000,000",,,10%,After 1st year ,"AK, AL, AR, AZ, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY", ,,2.20%,,2.20%,,2.30%,,2.40%,,,
,88,Security Mutual,A-,-,-,-,-,SPDA 5 & 5,SPDA,<$25K,N,No,0,85,,,"$15,000","$750,000",,,10%,"5% in 1st year, 10% after 1st year","AL, AZ, AR, CA, DE, DC, MT, ND, SD", ,,,,1.75%,,,,,,,
,89,Security Mutual,A-,-,-,-,-,SPDA 5 & 5,SPDA,$25K+,N,No,0,85,,,"$15,000","$750,000",,,10%,"5% in 1st year, 10% after 1st year","AL, AZ, AR, CA, DE, DC, MT, ND, SD", ,,,,1.75%,,,,,,,
,90,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,<$50K,N,,0,85,,,"$10,000","$1,000,000",,,10%,,, ,,,,1.75%,,1.80%,,,,,Premium minimum for 5-yr is $25K
,91,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$50K-$99K,N,,0,85,,,"$10,000","$1,000,000",,,10%,,, ,,,,2.40%,,2.40%,,,,,
,92,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$100K-$249K,N,,0,85,,,"$10,000","$1,000,000",,,10%,,, ,,,,2.40%,,2.45%,,,,,
,93,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$250K+,N,,0,85,,,"$10,000","$1,000,000",,,10%,,, ,,,,2.45%,,2.60%,,,,,
,94,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,<$50K,Y,,0,90,,,"$10,000","$1,000,000",,,10%,,, ,,,,1.60%,,1.65%,,,,,"Premium minimum for 5-yr is $25K; Symmetra Brochure shows different rates as of 9/17/19— 
5-Year — $25K-$49K: 1.50%, $50K-$99K: 1.75%, $100K-$249K: 2.00% , $250K+: 2.00%   
7-Year — $10K-$49K: 1.60%, $50K-$99K: 1.80%, $100K-$249K: 2.05% , $250K+: 2.15%   "
,95,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$50K-$99K,Y,,0,90,,,"$10,000","$1,000,000",,,10%,,, ,,,,1.80%,,1.85%,,,,,"Premium minimum for 5-yr is $25K; Symmetra Brochure shows different rates as of 9/17/19— 
5-Year — $25K-$49K: 1.50%, $50K-$99K: 1.75%, $100K-$249K: 2.00% , $250K+: 2.00%   
7-Year — $10K-$49K: 1.60%, $50K-$99K: 1.80%, $100K-$249K: 2.05% , $250K+: 2.15%   "
,96,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$100K-$249K,Y,,0,90,,,"$10,000","$1,000,000",,,10%,,, ,,,,2.15%,,2.20%,,,,,"Premium minimum for 5-yr is $25K; Symmetra Brochure shows different rates as of 9/17/19— 
5-Year — $25K-$49K: 1.50%, $50K-$99K: 1.75%, $100K-$249K: 2.00% , $250K+: 2.00%   
7-Year — $10K-$49K: 1.60%, $50K-$99K: 1.80%, $100K-$249K: 2.05% , $250K+: 2.15%   "
,97,Symetra,A+,A,A+,A1,80,Select,SPDA - Flexible during first year,$250K+,Y,,0,90,,,"$10,000","$1,000,000",,,10%,,, ,,,,2.25%,,2.30%,,,,,"Premium minimum for 5-yr is $25K; Symmetra Brochure shows different rates as of 9/17/19— 
5-Year — $25K-$49K: 1.50%, $50K-$99K: 1.75%, $100K-$249K: 2.00% , $250K+: 2.00%   
7-Year — $10K-$49K: 1.60%, $50K-$99K: 1.80%, $100K-$249K: 2.05% , $250K+: 2.15%   "
,98,The Standard,A,A+,A,A1,81,Focused Growth Annuity,SPDA - Flexible during first year,<$100K,N,Yes,0,93,"Issue age varies by term length — 3 or 5 yr: 0-93, 7 yr: 0-90, 10 yr: 0-80)",,"$15,000","$1,000,000",,,Other,Interest only ,NY, ,,2.05%,,2.35%,,2.40%,,,2.40%,,3 and 10 yr terms are unavailable in CA
,99,The Standard,A,A+,A,A1,81,Focused Growth Annuity,SPDA - Flexible during first year,$100K+,N,Yes,0,93,"Issue age varies by term length — 3 or 5 yr: 0-93, 7 yr: 0-90, 10 yr: 0-80)",,"$15,000","$1,000,000",,,Other,Interest only ,NY, ,,2.15%,,2.45%,,2.50%,,,2.50%,,3 and 10 yr terms are unavailable in CA
,100,United of Omaha,A+,AA-,-,A1,93,Ultra-Premier,SPDA - Flexible during first year,<$100K,N,Yes,0,89,Max issue age for 7 yr term is  88,,"$25,000","$3,000,000",,,10%,,"CA, MT, NY", ,,,,2.35%,,2.50%,,,,,
,101,United of Omaha,A+,AA-,-,A1,93,Ultra-Premier,SPDA - Flexible during first year,$100K+,N,Yes,0,89,Max issue age for 7 yr term is  88,,"$25,000","$3,000,000",,,10%,,"CA, MT, NY", ,,,,2.35%,,2.50%,,,,,
,102,United of Omaha,A+,AA-,-,A1,93,Ultra Secure Plus,SPDA - Flexible during first year,<$50K,N,Yes,0,89,,,"$5,000","$1,000,000",,,10%,,"MT, NY", ,,,,1.65%,,1.80%,,,,,
,103,United of Omaha,A+,AA-,-,A1,93,Ultra Secure Plus,SPDA - Flexible during first year,$50K+,N,Yes,0,89,,,"$5,000","$1,000,000",,,10%,,"MT, NY", ,,,,1.90%,,2.05%,,,,,